Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 6559
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6560
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6561
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6562
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6563
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6564
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6565
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6566
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6567
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6568
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6569
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6570
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6571
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6572
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6573
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6574
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6575
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6576
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6577
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6578
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6579
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6580
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6581
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6582
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6583
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6584
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6585
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6586
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6587
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6588
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6589
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6590
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6591
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6592
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6593
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6594
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6595
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6596
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6597
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6598
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6599
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6600
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6601
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6602
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6603
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6604
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6605
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6606
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6607
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6608
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6609
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6610
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6611
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6612
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6613
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6614
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6615
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6616
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6617
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6618
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6619
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6620
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6621
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6622
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6623
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6624
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6625
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6626
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6627
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
